Addresses,amount_DBI,tx_list_DBI,amount_LI,tx_list_LI,amount_SI,tx_list_SI,deposited_DBI,deposited_LI,deposited_SI
0x857a3e1dec3dafb87f49134bc80ea94eae6a9561,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x42f6d5f3c43db1d77def542e61f8f63ec3d618fb,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4aac181a9dc845e9e9d44afacb26abce23649081,0.0,,0.0,,0.0,,0.6861920882,0.0,0.0
0xf0fa10510966e3652377f4351802a13147875f31,0.0,,0.0,,0.0,,0.0,0.0,15594.7066710492
0x84036b9ad3bd7ae54d917edaeb110bcdc348caab,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xc90746d2e1f49acd1f3e215b3355fd696c4ef7af,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8fb77a70ba91449b462e86092cde44c305221e2f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xee74c8da8b0192360ebb8ef490e7facf0dea98ed,0.0,,0.0,,0.0,,0.296183508,0.0,174.6366160954
0x233502993a52501159077c30cae2f35be00d2315,0.0,,0.0,,0.0,,1.0631033978,0.0,0.0
0x8a0aff8236375eb2c0c02cd123db2f4108e54709,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x11b3d78cc247b25113a9c7aef45ccbe8eaf261f3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa5934a3d4d85a19d571e27dce11cf03cbf83d414,0.0,,0.0,,0.0,,0.0,0.0,0.1427996892
0x420f334cd5142c1e212c1af5602386d87ba90c36,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x525044fcd3fba6cb3e81e46a2954bb7d33892010,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x00534a800b8ad72ccffcc17a11e7044874ad9e1d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x56f0e9374109639716f246ef4533acbf419d3cd8,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa55509eac7d28c7bfc5c3fbdab67617ac9625dd2,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe3b4fad752e9594c3946e05fe87b29b5c6b65816,0.0,,0.0,,0.0,,0.0,0.0,0.1420951869
0x29e569807a1a6c6c5a4746d84bf342618925a749,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xada63c94f4e0ee49d24256fc331925abcd53e6d5,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xfa958774e7eca9b38444d7685cb07c68776c0373,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x83162d0996a86b5d9e5e4d618fd39783dacaecc6,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x16dbede44d5a7e60ee502def9ada4be227939e5d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4186f6984061fe0f3d8976f4ef0fd5c4349bb041,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4d1a87a3a051291f59086727cd683b2ddd835db8,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4803e3104ec066c7d74747bd49e0b2c81480c259,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x2190cf9ed6890b1128f01d1976a5b851ee010315,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x6003b604d127fc932e95d48c40fa4fec52324f18,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x82ba7508f7f1995ab1623258d66cb4e2b2b8f467,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd39d142e8c8774e2261ba4d05623f7235d1c1b11,0.0,,0.0,,0.0,,0.0,0.0,0.1426640729
0xc5e3b3832c918ff4803a1cd433bd96318762a6f8,0.0,,0.0,,0.0,,589.3223434569,84.3414769727,13584.0520471424
0x21dc204a56732756fa9304384045113856c6690d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xffa3050f08e32f3a08522f352f9bc5325cd27e9b,0.0,,0.0,,0.0,,33.7610331983,0.0,1667.67086894
0xb1c35b59c328567ce86db3fd8a5ed342a2dfa00f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa434f49fbd7f3f75c89b501c509c69151d8f93bb,101.92647680550904,0xb7763e97b5fb0b0bfff1583b7dd7adc504a6473e4bfc1ba18b79cc181bedef70,0.0,,0.0,,0.8844731523,0.0,0.0
0x3d300b62d70008714ea59690de1c4c83faf18099,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9419af32c6685077bcff336de6ff0ee0aa30228c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x475ff398f2e274c16383ee82109b757b31fb08ed,0.0,,0.0,,0.0,,0.0,0.0,0.1417804088
0xc64d755e5faf51a39f5cee1e492dd9268b5db203,0.0,,0.0,,0.0,,8.516807779,1.333501475,0.0
0x606eaf6afae3cad042fbe7d8d32aac88935f3430,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3eb72125ff02a0e1e6276b66f0832835f4fc9337,0.0,,51.54051282051271,"0x93a0c7aad205d5baaabfd11f1a69477ec7cad0c2dd46de19de3b3bcea8a17011,0xf958037186a864090b6ddbbba05be3266ba0d4002dfdd0333617881913060a9a,0x31212004529329442df0854febce19210838393905de338a74cb2cc9604ac312,0x96dd1f6f6bdfdda3635dcd42041ee85290571a90346ae9ae766ee914ae48daa0",4777.511956774657,"0x1e3bfe64de571bb4f942d64146aa7b96411c22de3881f1aca2e7b80b1350aa47,0xf0eb36bb1446447235dcdea1307353782e2454b38744d76e9209081182c27903,0x08632b02eed17f132eea21b6062a07ad4920ef184f5cdf8583a324b6b498d068",13.4382,0.2217,348.2389793623
0x7a6f49ac403c55af6bfdc58a1a0d4eaa60f5431d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x994085488b4a298028b6c0f3a17f0b8e61d22ace,67.37607128429036,0xc1e4a3c8dd32f7e47f5af16f8c7a8c12576af1525ae514d4b86c17c0212ad821,0.0,0x272835e50baab1750799e568e766911fe62b35a0a3ff076dba338b4a3c9be1a5,407053.2325314391,0xa362f0ec99444de5bba55e9905bbe50f877ec39229acea2d4e71bfe248bf43c4,0.3996454554,0.0,29087.330834485998
0x2ed8755c765e678c4d3b008734e90bfd3af964d5,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x31fced8b77609c9db2aca0bb6ddb8be05b6933e4,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe0e2dfc3ecf8dde7260c0b1df497dbbf52917787,0.0,,890.0128264805769,0x97c408a026f76fe8834a70e2c0082070a5e788b597f0f6cc07e2e608da3c1b9b,1526.0961726250807,0x558123b44cc37568742753a6f2024d58c040d375c3c4354f75e653a146894bd9,5.986903160600001,0.4771,109.0754524445
0x0dff8a228939ad2498ae482ce5d58d3d2e494841,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x0c4a5f2202fb934bbb4cd32845046a984422b51c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xef94af0495ddc90f0d81ad2487578e9c554c40e9,0.0,"0xaa12a62eafee34ef96e0ae27483887e9e9853b0d18b860ff8329f26bb7c11ac9,0x7afa1fe3ac43c4c9f82e2eb42336d017683c975127dd336d9272106545dc5bb3,0xa9fba93072a7d60f19a233e3d9cbe507f06592fe223a394de0dee6860afb0fb7",0.0,,0.0,,0.0,322.2826865411,0.0
0x20b49fd520ce4f3ab71b01e00f59ce58cf791902,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa31e8272f5ebc398bd01368e1bc91076068dfe2f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa6bb66053eeee083fdf3195ab680a7a6e24bd8f2,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xab88549e857a35bf305c0d6ee52751fcc174ca4a,0.0,,0.0,,0.0,,0.0,0.0,0.1427821886
0xfb3a77a3b9dee2394a3ba3b716cd9c14ac123665,0.0,,0.0,,0.0,,0.0,0.0,10585.4093130273
0x05f8c3a4a3dccdbb5dde12728cbc032099f5fbb8,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x137b8aa268fdead653bbafe73326a787a4424bf0,0.0,,0.0,,0.0,,0.2746218961,0.0925394872,0.0
0xd2d44632aed47bae5a3926cf49abcf1fc1809925,0.0,,0.0,,0.0,,0.0,0.0027032972,0.0
0xb8972e9db4c65a681312b85b12827d0426b655f4,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3d9f8f6d893940f1cffbce740aae78d3abd75053,0.0,,0.0,,0.0,,1.2695,0.0,0.0
0x2503889977c91af02d2510fa41c71bbea6699055,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xc3ccfe66c98eb0590ad31a28ba96cc3e6c799f0a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd444d13a8b3975b17baa7ef27e6990352bf34eb5,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8165e1e6252fef1c49d52283693f52e369ff2537,0.0,,0.0,,0.0,,9.3836,0.0,0.0
0x1184ca23b73c0a7bd497f928605a041df5d7097b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x5eede1c45e4401d7d95e55446dad71b511328534,0.0,,0.0,,0.0,,0.0,0.0,20.0
0xfb38c0f38c9c5a473b06a2fe421adc1807ff2512,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8ce82e8a82125dc9ca3992b643716d16058e2aac,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x061e8d67fb2cdbc5e78b30bbf15c8c192b7b65f8,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3672ceb80f7b77c5cf5f0d8e4d8d253b885db65d,0.0,,0.0,,0.0,,0.8767,0.0,0.0
0xb52b3eeacec1824be2e0c9f5fa2d0ea76e49a88e,0.0,,0.0,,825.6982741223812,0xf1b1bbfcfe3a4df44bae44259ae9187ea27a3a8e8df25d6c553cb23b36e3252f,1.1652039311,0.0,59.246764165900004
0x0783abc1e6f1eb93b80024a056492e314d949986,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4d9849e2af778eca3d6bb91f314769c48e03ef01,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9ee621aa4432316f50758a95dbec69753bc525bb,0.0,,0.0,,0.0,,2.9106458352999995,2.0547,348.2665295687
0x11dd3e98df0add21c9ba2b854e5de02482f3280c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8b5e726fbf15b65477e5123a6e542f720a46f06d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa36f44df43bf14343d7236249af722b5519df802,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9e331aee9f82b25078f7bb1581ffa8383ad84944,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x25002e4452f0de24ef5ce6dabaaace1ef2b6f6c2,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb64d01af63ea7fea5276854f8f927cc800a428b8,0.0,,0.0,,0.0,,0.0,0.0,0.1428986218
0xe05ec1ed7f5d50a190de033f597f1dc74159093e,0.0,,0.0,,0.0,,0.0035,0.0,19.7794696289
0x3e8544ad14a2d7863f2972d8bff28823c812cc56,0.0,,0.0,,0.0,,0.0,0.0,0.0008332748
0x95811c8511aa70012d050bdd9962377e22da9eda,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xbcc181046fd96ccadf0cebe30d4ff67d4373a126,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x87ee8ee8ed35347535923f58ac0378a208d04773,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x962ea31e2360b5e3f1c60fcdd4e4ad020d4e4bb8,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x951be08d4c785539f136a9577628e6054950b3fd,0.0,,0.0,,0.0,,3.7611508192,0.0,0.0
0xef0e5e1aa424bca28c41a1e058676e85c6407104,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa6d409c9e1e85e5997ed675d00e91bbbfd1a7a14,0.0,,0.0,,0.0,,1.3141,0.0,1003.4988755287
0x90d1b8347627989a93847f1bd34e3c740f359c5c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x699616073aae548be02a1840835ea77ccd6333a5,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xba364152cb2501c1774ea5e7b232084373014a1c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xdb8bb9abbdacfd79ac19970ca5054ac1610993cc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe8fa626c348cc337c65ecd9e8865f3696edda4a2,0.0,,0.0,0x5ae58e73c5a799517a13e8ca8b433aee207c7d42421c1b090ba94ad1849ba3ab,0.0,,0.0,0.0,0.0
0xdfd08ff771fc29ddfdefa975263ea4d830bf544e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd75eace6d08d6e1e100e449c0add3a546c3f3c23,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4eb6ce3ee2ecea32118592db89e661193710fe30,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xcaa7c47e4684af466293e10aec58eaf4e7b195b4,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x162a9695e3453cbba0173639143b2a1241d05f16,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1776dfa72c79eddb78fc522649661cdf46f0eb0e,0.0,,0.0,,0.0,,1134.7432718787,127.46453391579999,79629.9428436897
0x7775114c93dfffb8431d723f4cdf675016318e25,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1809608cb26e7037069b36f4b86f6a1e3c6e2f1f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd8faec528b9fbf4fe3226d6beb8b14a4f9bad655,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa77f153dc72d1f473a8b9d9ec8ec9ccad42f467d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xeb37f5af0eb961d7e935cc66c6651e4e420dd7a6,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd2ac0d25aeec27bef10922cb15a78cf77a894eee,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x701061cb58cb77683ae8c5edb96fc1516b2518de,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe58ca51f1722e06d9aa229099beed0fb1acc135d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x6c75239adb15a52a384b52b8b452a31074feb6e1,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x97fcf1b0f0ee4fb272ad47b12f166a393e0353f3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xac4c825ee8b9ce947e80ac9fccbfede2e581beba,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8abff7b696051da985fa000ac315448dc0a0cfcd,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x388ee1d5cd98ff2eae48b70d4b444dfb616afb03,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xff50fa05aeb524268201a0bb0319e6686ee573bc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4292aa3e417d62b7472505e0543e10878302223c,0.0,,0.0,,0.0,,0.0,4.158816412899999,1440.0030451895
0x18088f68b2d3029c60b8a014abb979149e88d9b5,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8f384c5406abdce4139fe6c7873703b953c761f9,0.0,,0.0,,0.0,0x8bd31c909b793c48b764e93a7f7a0b4ad54cb0e357a474c8794b67ed9e086bb9,65.5797058449,11.3238615999,0.0
0x6d8e5fe1943fedd16e21b43b75cc80993f93b8b1,0.0,,0.0,,0.0,,0.0,0.0,0.1458071617
0x3ce53d668ec75bd51d0fb8d1e9eb34c9787a689a,0.0,,0.0,,0.0,,1.9199,0.0,83.7061986488
0x5ddbb77673da642cb476f0c2f97e49f3c8bc29e3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x12fbb308875ad122dfd049f8ecaf62b0269e6fc0,0.0,,0.0,,0.0,,0.0,0.0,20.0
0x55de6db9660b24f5e7b73a0c37f50b7994238c91,0.0,,0.0,,0.0,,19.9848,0.0,3519.8643245753
0x4295f1ee7b35c4f5495705a7f6a40240fb3e0c98,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd853d8a7480b80b932bd02b7af9477e81e8a37d6,0.0,,0.0,,0.0,,0.0,0.0,0.1421149491
0x91ea9e6ece7bf662d2d83fa8506f9767c8d39c9a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xeaa34fc0e81f8eb96bd816f25db13fa153afc464,0.0,,0.0,,0.0,,2.6650177776,0.0,0.0
0x3985653e2faff4abfc290bddbde052d3605b2e19,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x37558f55a402026e301ff2499a5e8b127cdf0aaa,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xaa9d5cdadec5b530fa6d9cbb5905e38742629134,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x817a33e007afb85ec23da7de231c1902cf4686c1,0.0,,0.0,,0.0,,0.0,1.3948,0.0
0x72eab5b3d3280dbab7f059256543fcffc35cb2d1,0.0,,0.0,,0.0,,0.0,0.2798264886,0.0
0x4f0c7154a4e206bfa17adf7788958782a8ee8962,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x79f37a3d42b19bca7a67c5a312aef3066619ae67,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xcde1ea27d2e2fe235da74838c46f81a7f3c08013,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xaa57d019b7cfe7e91260ed93397449f0fc1562d1,0.0,,0.0,,0.0,,85.3108167291,0.0,0.0
0xa7af4580cc0c9ff4a526de9866689ae1c9817b5f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8d368f3c4ee6fdc8658066fe00ef435e4aa8926c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x42cf90a1a6beecd9cacb5d41273c3f050f591ea8,0.0,,0.0,,0.0,,0.0,0.0,200.0
0x50284b759083c10c31465fdb1b3ee1e5639df80e,0.0,,0.0,,0.0,,0.0,0.0,0.1420106042
0xf7d0fa517a5244d9e7d00a1f54a114ba2fa150f3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x7b03da97122761b95b49cee62319ae73bac67155,0.0,,0.0,,0.0,,0.1265,0.0195,0.0
0x50630f6f95def55250c1e6adc069760d1d28849e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x02ca884e10a36b822c996a3339bdd21417a4d092,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x136dafec8bf39db3f5c2b44e15f0a86a4cd5a17a,0.0,,0.0,,0.0,,4.8045113940999995,0.0,0.0
0x953c8961a3e8a2a8139015436080583a3e141944,0.0,,0.0,,0.0,,0.0933133231,0.0,0.0
0xdd0516301b25327f56d7aa8f6e3357163a308ef3,0.0,,0.0,,0.0,,1.0567884446,0.0,0.0
0x108d3eefa3722affd4b9098cf65e7e7e970d096e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x929de53d40befff36e459cf5f9e0a30417b145ac,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x811d1e9897c99f6fcf35e294519e78fc08cd3e3a,0.0,,0.0,,0.0,,0.0,0.2703823899,0.0
0xa59d4d9e0bc0bd2c7d3a7009e429a44b668ac6ca,0.0,,0.0,,0.0,,0.0,0.0,0.1453154254
0xff604a48cc86e4c76e6fd76a88f4203e11be47bc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe17fcedce857c1a58dd10cc00446b81ea36ffda2,0.0,,0.0,,0.0,,0.0,0.0,5736.237118460501
0x0c7d7bc28f7ff5760ffd392dc47472cff78b1e2b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x75c8008524dc796b2316a7d5fd39cc87a0812781,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9c2a6f90f56ff0d037899caf0c33a4c044b3e3f8,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3d96207b9f13249bc8066a5eef94df1b7fcf04a1,0.0,,0.0,,0.0,,0.0,0.0,7952.3355581338
0x9e7befeeb98d707122962df965bcc6a7a811ded7,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe321f3fbca5eb338ff1cff8d72960cc3d049e080,0.0,,0.0,,0.0,,4.2399875638,0.0,0.0
0x3938f45645ec03d589088411c3d6ed9ff06464cd,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x675674d48bda6aec47096331a60e102aad492d19,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8f33cec3629a3e439a2f28970f9a4d197ff7579a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x72ef735e77550a4c37ef799597dd822c10247648,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa1ae0e2007a74bf3c18e1f2bc8fc88188e44576e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xdb20b6a9bd3d9c916955860545c64f7b5eaba0e9,0.0,,0.0,,0.0,,0.0,1.4446815508,0.0
0xd2a8ee62757380d0c878843661aaed505fa6a386,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb47be7126009a70f4f304d4fb8e342bbc2fa10ce,0.0,,0.0,,0.0,,0.0,0.0,3320.6302410266003
0xd1148f53a80d81767ea6f3af892d142d9629fda4,0.0,,0.0,,0.0,,1.9646,0.0,272.9989614573
0x07bd0ac05c35dc7774c2219e76d11cb1a8d567b9,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xce6fcd36bbec25d12f37ce98834cf3367e09773b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x36da519a5bec67beb6477acc5386e74a04022b36,0.0,,0.0,,0.0,,2.4327200643,0.3666913757,0.0
0x2c39eee3d98941bd5f21f261ede26b45c69f3e98,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x151c4ac2b710b05389077c8d2c1e3019dae4a93b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x2df4511b20b3ccc6a37729ebdc2f3b78faa84fc5,0.0,,0.0,,0.0,,0.0,0.2261736411,0.0
0xb3957b3af46adf79082a34fa62526cfe64f4b0ea,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1e285d09df88d9589aeb821c2625a537a4a97a3c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x0f535e6e28832209e80958ce6c2c824355a655a5,0.0,,0.0,,0.0,,44.384198187600006,0.0,1858.0
0x505186995ba5441d21bd7cb84b5ad8df0749a1ca,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb275d7d4ae6c77f532ff0de2b58eacccb7ce5031,0.0,,0.0,,0.0,,0.0,0.0,0.1421019851
0x1b73c00cdb5bbe47b1372549c2a3bc0c9e7d1d9d,0.0,,0.0,,0.0,,0.0,0.0,221.302488033
0x707d7ef17477ea6d67b5c6cb6fb4c23f0f5a1a81,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xccc936137fd2fcb1cf41f4acd24b693ded4ae356,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x0d9004c10b756088147d6a3fc399bd443f1339de,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa5206638c4a3709a43d01b637dae5a5a382a9417,0.0,,0.0,,0.0,,0.0,0.0,0.1427631968
0xef482710f1bffb414cc7242ef4c3653c059bd1de,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x22eac4a5381adaf34b748f10a4b57d25d8981963,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd52aa35f4f307fceb2c9631b6dd30b64b0475b2e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x6e781c4a3e582c9920ef1469b796021d8dbcdd4d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x962696d19e7ba8965bacd62bbea32f2ebc8063fc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x79c5fc8db9a954cdc36121cbbc2d2607edd574a9,0.0,,0.0,,0.0,,10.0846199898,1.9658010337,0.0
0x3454802ba66bebb46963a63b77c4de0ea1c59f61,0.0,,0.0,,0.0,,0.0,0.0,8500.9010242436
0x3fbbaf77ba1673e10391ed5906c8d8b70ff5a1d4,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4501d92d127356ad0e4e0a37c540ff65a04bb05e,0.0,,0.0,,0.0,,7.127348995699999,0.9098080583,272.5775395516
0x160b6772c9976d21ddfb3e3211989fa099451af7,0.0,0xef94975e5ba0df84c2319f1dd81e04d74c0b430abb5743762f48b51219116afa,0.0,,0.0,"0x7c9e9e5127eebcf30a8ccb5554229bfab8ee64c4c63591e4cef393ba7d80e67a,0x3b86744dcf116dea21f6f41f57bd7d3d73a7f323c5b2fbd5aee1a91b79664e5c",0.0,272.356351061,0.0
0xd78fb850e668199f351d3c1add1bc1623b7373eb,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe1ff3950a568e6aa157b8bed4c948f33506df340,0.0,,0.0,,0.0,,2.6956542576,2.0031831623,0.0
0xe37c4f0075539de3024cc0f119be6fa4ff809f67,0.0,,0.0,,0.0,,0.0,0.0,0.1429154595
0x986b6145f7760136afc4a6a35b343e217d6ef4d6,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb8f6f3cc7b162d7e5b9196140fb1878cda316ba0,0.0,,0.0,,0.0,,101.9967855229,153.7626141242,82737.715583716
0xb2bf544691b4289973f9d5236ccca31fb6d46190,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4d3e0345343fb23ed9ee281acec9c6d5409fbd4a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xc68656d3b48dd533773d4eb7b233b52c04c17d1d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x69731c0632d4fa0c6834fde53240faa00e365270,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1860d6f0db1382c77aa7907268e8b96fd3e043cc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x5586c4493d4bb1b93e289e2bd1ff6c2c5c23f89a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4b6d949bae0a38635623125663ed705696b2a874,0.0,,0.0,,0.0,,0.0,0.0,3008.7902421739
0x4cfa861c38ab70be0ce11a9ef8172c575b270882,0.0,,0.0,,0.0,,0.0,0.0,0.0
