Addresses,amount_DBI,tx_list_DBI,amount_LI,tx_list_LI,amount_SI,tx_list_SI,deposited_DBI,deposited_LI,deposited_SI
0xc835d0e5af9949444eb101f82b58e5b21bd991cb,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x2b4cb199534712ec1d43a5ac02d60e7e863f474e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x5e90174d9164e1a52f84bdada5e35a920d937606,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3ea5b882c85f8e11213704ffb47e80142131ff83,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb9a1670ed42c8f38d586b8ecadb88ed312595a8c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x030987528a8fc36c92de54457d54b040bee9a80c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xaaa97240b46ac924c80511f523274ef2f9977091,0.0,,0.0,,0.0,,0.0,0.1811187811,0.0
0x94360b4037b4c7920b910b82188da530e0a3b53d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x998f10db799adce5c3d8bf03ca1165eeb00ca6e7,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x55b589bdc71adafa184ad220e5547aed32c37bb9,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xc35795a4b9b52125ac3cc698d05741ff6f772c62,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb0867191f3ad2d2a538e8bda5f15827da7f1ce81,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xf18af643baca34e4f7d08f65b9ac95f9211fc23c,0.0,,0.0,,0.0,,0.0,0.0,0.1427533916
0x190c03e179f0ad56fe04ada64c6cd97436835491,0.0,,0.0,,0.0,,0.0,0.0,0.1429164689
0xbd077a15aa9adccfd4182ee7cbd4afe772dfb3af,0.0,0x2b3d1ef6ce4f9e2f7969dc1c4b002c9ee49f941d701810296d9474936c2cf6ec,0.0,0xf1d554a6926d7078b83cbca50d37d36dcace18d4fb3093eadbd32f148e36dd46,0.0,0x0f2d1c085d349f45d0f5f1f45c59198f9d556eb5c927fb948151a4485c42a45b,0.0,0.0,0.0
0xf74843fece79987bfb7b274861817ff7a3fca516,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd423815f2f359ba1dffa50b97ed7ddd44dc35785,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x2748c5758e47ccb407f6874e223160bafc922cc2,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x41499632edeb037abb98538efcdf99fcdd55b49a,0.0,,0.0,,0.0,,0.0,0.0,4028.9039809084998
0x9eae5886367d10ade466705bc714525fed9bdcd2,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x40d1f81a8fc20112369d62bb509ee3723249ec87,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x5ecb97a3a94ec2383d05dadb2abfc3c3b0d0edb6,0.0,,0.0,,0.0,,0.0,0.0,0.1428217891
0x5f45f8296be3f38119d0c56ad339f6bf66154b9b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe14a9dd9ef4532937dba7297f24e5695a93107a4,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x99e05768a962db9f5cd7e1a33e2492e7c102b935,0.0,,0.0,,0.0,,0.0,2.144344593,0.0
0x6aad7f7c4424abae84d73e14b36ac192f818570a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb6b1c596255b80a9b5919d6912d2efc7af27806b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x652e03884ed2a065d1b9509e19112578f9805ca9,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4ad80608dbcdf0c514196b60b515ac52d450acdc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x597ca8a2e81fefe80f95cab8b3f188ff1a4a3404,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x932fff2c00d190a9ea80c2f953ffff0ca1f2b0fa,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x2d7c9b60940721bac4508a2786564955a103bbff,0.0,,0.0,,0.0,,3.1039515363000003,0.0,0.0
0x266d8e3b85dd66758854e4e2ae27c4a161236828,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9baf414eabf34564098fa934208d5b562dccb9dc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x58645682be98d2cdc36f85cd78bba0a6d206ec29,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xbf5b7c4157bf94e12b170e172d5ab45ff06c9a0f,0.0,,0.0,,0.0,,13.624358887600001,0.9969862054,0.0
0x8356679dc9cb98deddb734b7ebb604300ed04979,0.0,,0.0,,0.0,,0.0,0.0,44.7602074758
0x5e98dea4eb32ac1dac6deb60d5359d7dff1c8f7c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x070716bffc54300cef31c36d9e64c65187c716d7,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x899df57ba0fdcf223257222cf395ba9e3f21b81e,0.0,,0.0,,0.0,,0.0,0.0,0.1427908332
0xf6490d461ce13506995069f334aab11476465e34,0.0,,0.0,,0.0,,1.4668766166,0.0,0.0
0x656fac30aec212e5ec4ae9391cc261f0a643c150,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4f3bd7f94c3604726d4ae2b3187d2c9dbb93495c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe455c8a2b14c630cd6edc77bd269c9fc45ec180b,0.0,,0.0,,0.0,,4.6653428182,0.6564120411,191.9891332971
0xc75b9c163cdb45a540db306bf1a1c442482b25e6,0.0,,0.0,,0.0,,0.0,0.0,0.1408976185
0x8cd6127c34b3ac7749430ae466a0e8f9ebe0d364,0.0,,0.0,,0.0,,1.1747,1.9701259389,541.5700793266
0x1ec7aaa9f34cb74d2a82a815314aaf84c43f7088,0.0,,0.0,,0.0,,0.6313527228,0.0,0.0
0xe614bcce80fd5a164b30b244f777367e092107c3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x401595f070031c5ff0619e9cd8b975ef5f65f580,0.0,,0.0,,0.0,,0.0,0.0,0.1417273797
0x248c9c14894739fead9ae0cdf67eb4cb0138c800,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x06ac419917349d093d575c740765363e16041c76,0.0,,0.0,,0.0,,0.0,0.0,0.1421084364
0x2fc47387a6debeefebcb87e71e6c4811ef77f143,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xfd01ed2e9d5a9bc5a423e1cb8d71d95f743e4426,0.0,,0.0,,0.0,,1.0024895851,0.0970303451,27.624325765
0x053e6294400a9268e35df445624f58087c7f388f,0.0,,0.0,,0.0,,0.0,1.1206320298,0.0
0xab49fe9a8c4b5b3b3bde09a023927c46ba809cc3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xbc9d8b7b32cae7edde8c958f401153ac5f33aa9a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1d36efcfb177804a0d068bf246e0ed60d7186d0f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9f4ca2aa716e93ee32fd432ad78b7d82fbcd0c8e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xc6229a9eb004724ea9d46c9821e00c71615201fc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd00d4ca59caa178bf4a94867c0f1737e83a11b74,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4abb08d8a702d5df336e6d0d0c440b583630b283,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb1c3363737346ce09749900f641a482348d5c34c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4cf22f04b64018fb5a0783cf1f4e456a695a88be,0.0,,0.0,,0.0,,3.1323252334,1.4189595079,0.0
0x51e30802d7db372243f1dad52b1e0c736192d7d0,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe0f88c899b7dcfabe10fd16eb06e7e7030307847,0.0,,0.0,,0.0,,0.0,0.0,7286.4412335641
0x4a875a4106e235908afbd614150ef6086dc34e5f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x360f9bf8fc715d2025ab714210accad643d24225,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8ce4c74ce823e79ad2d71498ba5697bb57ebcd7f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x7c203ca6c9666baefbf114d23e142a1483c85211,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xe7b6ded21e46506b8a431b1e3e9ef6e5e18e2975,0.0,,0.0,,0.0,,10.0921071263,0.0,0.0
0x07cd9991ceb0756d141ae9a22e1b90431acd80cf,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x04ea72b1e2982ab6c3e7ddc8d6f1a4340f2aa1d5,0.0,,0.0,,0.0,,4.6570157288,0.0,0.0
0x454ad9b327a72c7ef5f651a6b7699e6b11fbe4f3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9d8072cf096a8f58a4f142118922457c7c2cd6eb,0.0,,0.0,,0.0,,0.0,0.0,0.1426575776
0x84326d8855d6c0c3723cdfbd79faeee7b690d119,0.0,,0.0,,0.0,,75.2114313619,0.0,0.0
0xbd57a679581d0e44cd3b38a097fe62355482705f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x33d16e397b2569a546087f9ad3467183c1a3cb21,0.0,,0.0,,0.0,,0.0,2.7611978534,0.0
0xf0de2dcaf11280419198a0f1b0c56002acd814ee,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x7527961c8a96f2d4e67a26d95ac20fec87611c5a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd90cb364968034e93d229c7f02a009cb9a571835,0.0,,0.0,,0.0,,0.0,0.0,65681.0518288639
0xfd63a08ce8e06cfab51bc10525c4d3270328a663,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xf0299af317672b2a49ed428929bd1e536d2a1bc6,0.0,,0.0,,0.0,,0.1212189445,0.0447211886,0.0
0x71bd13cfabf4e9a0cffc7f10cd9a5666b6ad89ac,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xee1c15033c889913dc757106497617839ba23d5a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x31fc8cb2311d95ce2e4f35f60169d807dac7e0f3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x61b30e60cda320522b68675cc622db4f5fa86ccb,0.0,,0.0,,0.0,,0.0,0.0,0.1420615863
0x058b78dd16cfd9f3c83be1860aef13ab11821302,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd85c6190a15f27f391be55a19ba7d642174c9d84,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x50a6b80b38b02ce7dc147f9360e49a7146ea33b0,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x393a0b7e7a18813e45281db6b6c9837b79c6e602,0.0,,0.0,,0.0,,1.0430262362,0.1612310959,0.0
0x2a5af96d8d5335e8d7efece1b23bf240a09b4237,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x5bb5289086d482ff204e1a8605a8cc0e6f869929,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x448c450beef1ec4dca4f2c5086a381b97ea91f80,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x2c053da177fc0b87f87d812a643f3205e79e16ea,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x15fa17d802daca14ee52b042e5ccee83482a5760,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x2963ff46dbc881a3dca915218547f0c5d8a6386f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xeec378a1cd171d2c230307afa9966e045911ca5a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xbe261843793f96141e1a482f8f88d3bfa12ddb75,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x92fde24b25e7d0dd83abea05bf925e47044d649e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xbccb9e972f1476f3f8b7d76a826ae8144145d63d,0.0,,0.0,,0.0,,0.0,0.0,0.1443376745
0x781a08503f1b200c0b3b4b470a35abac020adae9,0.0,,0.0,,0.0,,16.0224311256,0.0,0.0
0x91d9d29a9934068507430943283c04312ecf2631,0.0,,0.0,,0.0,,27.2199986642,3.7906390272999997,10000.0009446493
0x6285a89f05f53feded783e34ed20bcd601a6ab2d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa9c2e25f62559d0b2917475225a38fd9fb152b1b,0.0,,0.0,,0.0,,0.0,0.0,2811.7357775276005
0x73b6a7a6e39a2e405087164d7f407a0bd2c86dcc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xc51a82067673e889ceac4200ceb595193d89253d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x611d675a24850999f8e35f2def052789cc1536fc,0.0,,0.0,,0.0,,30.683742909299998,3.4010639324999996,1090.8600014362999
0xb64cb134e55bd1568ec47054fb14f6286f3eb9df,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x84794578e7e9f396abfa2f3e85c9073fe735c302,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x74c7302f28dfa687548f5964c75e6d8b3a741a74,0.0,,0.0,,0.0,,0.0,0.0,0.1419168219
0xa530bae3707c76450be1a94c59df653a01ed61a6,0.0,,0.0,,0.0,,1.0164,1.019,0.0
0x8633254ebb2bc4969bb0ef42f75e1c4bb7c968ba,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x6ec189345ea84410de9a820dbc090cc6c5cdda2c,0.0,,0.0,,0.0,,0.0,0.0,0.1420501752
0x90af890c349bcaba91430e367b86b6e92167ace1,0.0,,0.0,0x696dde345bf27103dc4b1c7ad60f7330b36e9fdad67ee35faa07376dc25e7e94,0.0,,0.0,0.0,0.0
0x628d1614f2c7ea08de410cfb29a9ff9c8699b68b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xdf29ee8f6d1b407808eb0270f5b128dc28303684,0.0,,0.0,,0.0,,0.0,16.8400433037,0.0
0x34f4d7a54e665eb32c0b27ab22f8c045853cbcc0,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9582607b2458b0a2253962f6bfd35eaae332dbba,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xcd355bcb999a8d59014b4101c1e395990798cc38,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa0939e71ea383ec34f9cf0ac9c9211edee46f9c3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x78ca0a36ec3d735f36808986fb353c6976cef868,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x062dea006cafd646e0f3f098a8f6ba7b956d82df,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x0d4570f8e54ec89740066169dca4def050e46db4,0.0,,0.0,,0.0,,0.0,0.0,4.65e-05
0xb28a5b37b9b5147a21a8640136447264432a50b5,0.0,,0.0,,0.0,,0.0,0.0,0.14268037
0x4600a7e1f43216d95c4fd1e000b69484180c45c1,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1a49834528ad96d91536e29d0f3cd42016d66fc2,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x579c870343d855954328ff0dced56b6890099039,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa4ccd9285fd023dc9911fedc799da6d1b0c69489,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xfbeea06b98f65025b8eaba4aa7cf903fc405b1cc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x7bb510764de4bff0db6ccfcea8ef2edb6abefa0d,0.0,0xf8c53e508fb0b88e1aaccd523b66617af1341dd1971ddb2c1296dbbd778c0f44,0.0,0x6411b49f3ae98aa0d9324dd25933f3fa98f890edbf71af70463364c3bdf194e4,0.0,,0.0,0.0,19612.3864349555
0xa17fa6c9540e81c45e180dfcd93eb4b1db3fe56b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xfa3ad653bc159c78ed33255fdf964791d7ffe994,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9c38c3daf6f13a5b5e58d7849acde228b59b2e8e,0.0,,0.0,,0.0,,0.0,0.0,8291.648732056401
0xbe658d3d407d6aa2f04d17ffca2349e212e059a7,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x664f2753cd7931f29a6e138fca81438685ec2d40,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x267bc830b9b8c927478045425f60fa294b0570e4,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x429d01583b3210e858ba483fc9920bc98fdb62d9,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x920356e6d7a970d3c3907f2101417f8f74efd690,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3db4e5b8ff27f6773556e2c12827b4e29dd57f34,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd552aa27e97a57ec2bd38fda31efe26bb5e8ca08,0.0,,0.0,,0.0,,0.0,0.0,1283.3181430964
0x464dd68f8450512063db50fa32d44b941fe28e09,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x26f105eaf119ec3438403292abfeb73cac24910a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xaaf9394b0c71704f14347c330be6d3b0b5cb5493,0.0,,0.0,,0.0,,1.8436485788,0.0,0.0
0x7c1a0f0e7a6f225caf07859b31b94ad256aaedff,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3bfbdd05f0fb792665ea6980adfca5f33fa0f9bd,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x72cd1c245227719825909707567534bc0bd91804,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x103fe2ff1b3c83ca4ad94d4981d8f93dbb41b558,0.0,,0.0,,0.0,,100.508,0.0,0.0
0x65beea1fa6042eab6b8795424ba35eb3bfa10150,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x33666c37db49fa1399ecd3b7c16ecf158310fb68,0.0,,0.0,,0.0,,0.0,0.0,0.1423405914
0x5c73ee14b8c70d82e27f4801ffbcf5b5933eb7dc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x2b6fc08e31e4423c6e6f5cfb9fad7873e3864abc,0.0,,0.0,,0.0,,0.0,0.0,0.1428457765
0x21558bdc06d7d603d2ff70dce307cfcebcd3cf85,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8e1638aa0af2ec6efabf080b14d6f762f4808903,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xf073b9d47b47c47ad1a20f2d6fe822b9bf0cbc5f,0.0,,0.0,,0.0,,31.8380291187,0.961,1790.251311477
0x3be41be04d559cebf93af8d657c5484fa1521861,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa98459dbfad70890a65f475c41d49467f5325309,0.0,,0.0,,0.0,,12.722232439399999,0.6656,201.3549643892
0x55dc51004bdd8d74ab071496aefbe0f96e220167,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xeb10ada7b5771052b55c576fa5de66197b58e8ef,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xf86802c743f19b5bca853b9c183afa5b71d1985d,0.0,,0.0,,0.0,,66.9894995822,0.0,0.0
0x016e8a27e3e041f4677ab0ceae71613ddc9e30d8,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xbdaa262cd8aaa5d60f7515c86b54c08316bb0d23,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x5322e216a37898e603b9df2c0c43d7d866f1d880,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xf9176276ffdfa82609fcf502121550886c8c6577,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x33e154cca0d5e8a4519ab962f6df09a458959a6c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x0d5dd9ef008d92501c036b556f5238e271ae9980,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x97385eb301de8a2ee4561bbac5981e388ef44a60,0.0,,0.0,,0.0,,0.0,0.0,348.81976120670004
0x1c4a2b9686be61caa5760c5aea52e52e8de48c18,0.0,,0.0,,0.0,,30.7116632374,3.206951927,753.5475192808
0xf1cd2683c0f4309eea104717a20aeb0031e62d20,0.0,"0x17aca8d368cc1af8556d84f5bbfcbc6f22f35847d00976e9da6c6078a5c11443,0x6084d30ba4e45381359638006af2803f2d2c9d857e27c687bb284d3d40eb2332",0.0,,0.0,,0.0,0.0,0.0
0x5c5431ff5484dc8ade19c94eadb88555e455bf2d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xeb3f0924450a66d310635eaf996e1bb77a5bf13d,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x0b17e11bd72722be80250914f7b17c6449fd4bcb,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x57c26e0a6c846bbd8b356b8f21cd95a9e658c51b,0.0,,0.0,,0.0,,0.0,0.0,11476.685054446601
0xc5c7384281e91317b4b0507384cd30529c9bc59e,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3e30bb05e183d388b573ecc6377e9f584d7cfc42,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xa411ee86a0444ef0e660edb6bbb8cb80962d90c6,0.0,,0.0,,0.0,,0.0,0.0,0.1427690338
0x2c22f6922d8079d916e8fa0afd8fa619d8ceb21a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xaad39478c6725c44cdde18896e648cb6c47d4ce4,0.0,,0.0,,0.0,,5.0974497018,0.0,0.0
0x871efe8009404f217bb1f59d6b02282eb6fbc420,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x4bbe1c4b69d1fce3f0f1edb881ebf32ab86acfad,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x5f697694ad069631cb7f4dcb34c26c4c4437c374,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x9b055fe3735df992a3b34854ba9b0a9e66ad7dac,0.0,,0.0,,0.0,,1.034e-07,0.0,0.0
0xf2f6d3347b9aa6270f51a90f597b3e6b1fbf4917,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x71193b6343b21b4c9f467ff4352a7d767d52f632,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x98b5b16d00bcea512eb431672d1dbc332ee8cd97,0.0,,0.0,,0.0,,4.853258825699999,1.5135157448,0.0
0x2edd2ef171b2f718417dd5926f9ffad4cbdff67a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x0355c4e76e93d1d77751150df31bdf3a27a7e014,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xb6c5309529ec340d1ecda9ea79950d368baf7d7b,0.0,,0.0,,0.0,,0.0,0.0,2552.2853514997
0x9e49e14957a1424fcc407da755fcd65e15d577d6,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3a447a1676c7c899a4bacfe2da24672ad9c5b6e0,0.0,,0.0,,0.0,,0.0,0.0,0.142105126
0x98b412a1eea4b949d35c8fbe3bf38ccf21d74840,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x229f40760c44c32681466d5d6f2f138408477f3f,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xcd63870e7d4390a942c73bc421b6a3c36a14b19b,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd76b025f9b36194be6b5b98326efbd6bfd1e1165,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x739b819a4e04943d7ce06adea10811cf478c41c2,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xc4d50b986e3b6916e5bb90b448da7729d89fe1c5,0.0,,0.0,,353206.9138241837,0xbade33b828898317f7792102dbc46122ecc7924a07fe5693beb2a7e6c17604e6,33.0219170713,3.1500717382,25240.6142826468
0x918f461b25aaad49ce67dff5124a489100447fa5,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x751b36603a3cf4078b9156b8c9abbf1644ead059,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x5e8a49dc787eba9c8a9381f37464114914c30f0a,0.0,,0.0,,0.0,,0.0,0.0,1286.9315313768
0xda610b4625efe804e7866a228fd1558271379c44,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd02c2a895edbf6ae4cad912ba7df4863c74666c3,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1c4a4bc188ba44c6e6c5dde9f0bc79d5c56e950c,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x06c4ce474edc46a9c2fd6f81fad435ee790e5d39,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x81b688a7fc4d7fa77ab1bddaacc5cb9cee8840a7,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x3bf09343e3224c27a8a026209289ec540ceb8092,0.0,,0.0,,0.0,,11.9929071818,0.0,0.0
0x4d8c7c356f3664a1d0b5e148d7995e9525cb41bc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x015f90799ead6a5dad17a0574feeb3e3508211ee,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xd2ad685372629da187fc8326b158aec482cf9c65,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x404755556f9d02d9a3fd93f33f286c17fbe55bc8,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x33d2af307e7d45cd35a72628ef008dd82588a746,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1205ef29ca840e185bd374e080fef89ea21a95bc,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x1f5697aa6bb2f97ad7e88b8aa927e1377f0c2f8d,0.0,,0.0,,3898.470025591152,"0x3c5370a55fc83ed7b7751809a54a0560796c7c663ab55c830b7916f6d06cdb0f,0x4d46aef92089725c04460c8994bf38c23ab414184784a059b2265f6136ca6f7f,0x83b12d74be8e6edfa4dd2950b5a7ff04e945dddac30f716d79afefc4f5902aec,0x58ff89fa4d70d4537e2de91bae88c35a59c9ec52b800463dabef23ca1ba639c3",0.0,2.0736119133,279.2671035516
0x33ef6b24b1b9983ec0583c1997143a9daa254435,0.0,,0.0,,0.0,,0.0,0.9204566745,331.66647225910003
0x0fa3889a63bec6e171720f21070ecfb0d4497a76,0.0,,29.69701387192121,"0xa6ca3c778f7605abccf23491f86cfc70761343124f6087b0b7dad87e28abf240,0x1795094d55a335c4bc91f960c7bf0c649b135f43dfe5d2ca3c0b85c0748d785c",0.0,0xc527ed180ee31375e7281b24bfde8e21b7984da53d49b86f488c6a300f559579,43.68523130410001,0.0170666111,0.0
0x2924a9a1fd64769246ef356dfc048fab3f3a734a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0x8c1f8ece2717d5884369ea4d075e1ffbe1a91c4a,0.0,,0.0,,0.0,,0.0,0.0,0.0
0xee8c05e4bdf1cca0a159d3a8ff0938fa98e19cc9,0.0,,0.0,,0.0,,0.0,0.0,0.0
